Source	Size
webpack://seismic-content-manager-common/node_modules/lodash/toInteger.js	100
webpack://seismic-content-manager-common/node_modules/rc-util/es/Dom/canUseDom.js	100
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/fn/object/create.js	99
webpack://seismic-content-manager-common/node_modules/core-js/internals/engine-is-node.js	99
webpack://seismic-content-manager-common/node_modules/core-js/internals/shared-store.js	99
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.uint8-array.js	99
webpack://seismic-content-manager-common/node_modules/lodash/_arrayIncludes.js	99
webpack://seismic-content-manager-common/node_modules/lodash/_getAllKeys.js	99
webpack://seismic-content-manager-common/node_modules/lodash/_getAllKeysIn.js	99
webpack://seismic-content-manager-common/node_modules/core-js/internals/to-string-tag-support.js	98
webpack://seismic-content-manager-common/node_modules/core-js/internals/use-symbol-as-uid.js	98
webpack://seismic-content-manager-common/node_modules/lodash/_baseTimes.js	98
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys.js	97
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.define-property.js	96
webpack://seismic-content-manager-common/node_modules/core-js/internals/engine-user-agent.js	96
webpack://seismic-content-manager-common/node_modules/core-js/internals/is-array.js	96
webpack://seismic-content-manager-common/node_modules/core-js/internals/to-integer-or-infinity.js	96
webpack://seismic-content-manager-common/node_modules/lodash/_baseAssign.js	96
webpack://seismic-content-manager-common/node_modules/lodash/flatten.js	96
webpack://seismic-content-manager-common/node_modules/lodash/isSet.js	96
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-buffer-basic-detection.js	95
webpack://seismic-content-manager-common/node_modules/lodash/_baseAssignIn.js	95
webpack://seismic-content-manager-common/node_modules/lodash/hasIn.js	95
webpack://seismic-content-manager-common/node_modules/core-js/internals/fails.js	94
webpack://seismic-content-manager-common/node_modules/lodash/_hashClear.js	94
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/classCallCheck.js	94
webpack://seismic-content-manager-common/external assign "Moment"	94
webpack://seismic-content-manager-common/node_modules/lodash/_baseForOwn.js	93
webpack://seismic-content-manager-common/node_modules/lodash/_baseProperty.js	93
webpack://seismic-content-manager-common/node_modules/lodash/_copySymbols.js	93
webpack://seismic-content-manager-common/node_modules/lodash/_copySymbolsIn.js	93
webpack://seismic-content-manager-common/node_modules/lodash/_freeGlobal.js	93
webpack://seismic-content-manager-common/src/components/CreatePageSDK/ArticleSDK.jsx	93
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-array.js	92
webpack://seismic-content-manager-common/node_modules/core-js/internals/engine-is-deno.js	92
webpack://seismic-content-manager-common/node_modules/core-js/internals/engine-is-ios.js	92
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.number.is-integer.js	92
webpack://seismic-content-manager-common/node_modules/lodash/isMap.js	92
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_has.js	91
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-species-create.js	91
webpack://seismic-content-manager-common/node_modules/core-js/internals/typed-array-from-species-and-list.js	91
webpack://seismic-content-manager-common/node_modules/lodash/_basePropertyDeep.js	91
webpack://seismic-content-manager-common/node_modules/lodash/_objectToString.js	91
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js	89
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.promise.js	89
webpack://seismic-content-manager-common/node_modules/lodash/_listCacheHas.js	89
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js	88
webpack://seismic-content-manager-common/node_modules/lodash/_stackClear.js	88
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js	87
webpack://seismic-content-manager-common/node_modules/core-js/internals/engine-is-bun.js	87
webpack://seismic-content-manager-common/node_modules/core-js/internals/to-indexed-object.js	87
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js	85
webpack://seismic-content-manager-common/node_modules/core-js/internals/engine-webkit-version.js	85
webpack://seismic-content-manager-common/node_modules/core-js/internals/to-object.js	85
webpack://seismic-content-manager-common/node_modules/lodash/_mapCacheGet.js	85
webpack://seismic-content-manager-common/node_modules/lodash/_mapCacheHas.js	85
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/event/index.js	85
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/type/index.js	85
webpack://seismic-content-manager-common/node_modules/core-js/internals/engine-ff-version.js	84
webpack://seismic-content-manager-common/node_modules/lodash/toString.js	84
[sourceMappingURL]	84
webpack://seismic-content-manager-common/node_modules/lodash/_overArg.js	83
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/browser/index.js	83
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/corePluginState/index.js	83
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/interface/index.js	82
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js	81
webpack://seismic-content-manager-common/node_modules/core-js/internals/symbol-registry-detection.js	81
webpack://seismic-content-manager-common/node_modules/lodash/isObjectLike.js	81
webpack://seismic-content-manager-common/node_modules/core-js/internals/length-of-array-like.js	80
webpack://seismic-content-manager-common/node_modules/lodash/_getPrototype.js	80
webpack://seismic-content-manager-common/node_modules/core-js/internals/html.js	79
webpack://seismic-content-manager-common/node_modules/lodash/_baseHasIn.js	79
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_html.js	78
webpack://seismic-content-manager-common/node_modules/lodash/_baseUnary.js	78
webpack://seismic-content-manager-common/node_modules/babel-runtime/core-js/symbol/iterator.js	77
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js	77
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.json.to-string-tag.js	77
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js	76
webpack://seismic-content-manager-common/node_modules/lodash/_isStrictComparable.js	76
webpack://seismic-content-manager-common/node_modules/lodash/_getValue.js	75
webpack://seismic-content-manager-common/node_modules/rc-trigger/node_modules/rc-util/es/Dom/contains.js	75
webpack://seismic-content-manager-common/node_modules/lodash/_listCacheClear.js	74
webpack://seismic-content-manager-common/node_modules/lodash/_stackHas.js	74
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/fn/object/set-prototype-of.js	73
webpack://seismic-content-manager-common/node_modules/core-js/internals/engine-is-webos-webkit.js	73
webpack://seismic-content-manager-common/node_modules/lodash/eq.js	73
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.create.js	72
webpack://seismic-content-manager-common/node_modules/lodash/_coreJsData.js	72
webpack://seismic-content-manager-common/node_modules/core-js/internals/create-iter-result-object.js	71
webpack://seismic-content-manager-common/node_modules/core-js/internals/engine-is-ie-or-edge.js	71
webpack://seismic-content-manager-common/node_modules/lodash/_DataView.js	71
webpack://seismic-content-manager-common/node_modules/lodash/cloneDeep.js	71
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js	70
webpack://seismic-content-manager-common/node_modules/lodash/_Promise.js	70
webpack://seismic-content-manager-common/node_modules/lodash/_stackGet.js	70
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-step.js	69
webpack://seismic-content-manager-common/node_modules/lodash/_setCacheHas.js	69
webpack://seismic-content-manager-common/node_modules/core-js/internals/object-is-prototype-of.js	68
webpack://seismic-content-manager-common/webpack/runtime/hasOwnProperty shorthand	68
webpack://seismic-content-manager-common/external assign "__global_module_registers__[\"seismic-content-discovery-toolkit\"]"	68
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.symbol.js	67
webpack://seismic-content-manager-common/node_modules/lodash/_nativeCreate.js	67
webpack://seismic-content-manager-common/webpack/runtime/node module decorator	67
webpack://seismic-content-manager-common/external assign "__global_module_registers__[\"styled-components\"]"	67
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/setFontSize.js	67
webpack://seismic-content-manager-common/node_modules/babel-runtime/core-js/object/assign.js	66
webpack://seismic-content-manager-common/node_modules/babel-runtime/core-js/object/create.js	66
webpack://seismic-content-manager-common/node_modules/babel-runtime/core-js/object/set-prototype-of.js	66
webpack://seismic-content-manager-common/node_modules/babel-runtime/core-js/symbol.js	66
webpack://seismic-content-manager-common/node_modules/lodash/_Map.js	66
webpack://seismic-content-manager-common/node_modules/lodash/_Set.js	66
webpack://seismic-content-manager-common/node_modules/lodash/_WeakMap.js	66
webpack://seismic-content-manager-common/node_modules/lodash/_nativeKeys.js	66
webpack://seismic-content-manager-common/node_modules/babel-runtime/core-js/object/define-property.js	65
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js	65
webpack://seismic-content-manager-common/src/assets/i18n/uploadFile/index.ts	65
webpack://seismic-content-manager-common/node_modules/lodash/_baseEach.js	64
webpack://seismic-content-manager-common/node_modules/lodash/_cacheHas.js	63
webpack://seismic-content-manager-common/src/assets/i18n/insightVisualCharts/index.ts	63
webpack://seismic-content-manager-common/node_modules/core-js/internals/this-number-value.js	62
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.symbol.async-iterator.js	62
webpack://seismic-content-manager-common/src/assets/i18n/contextualInsights/index.ts	62
webpack://seismic-content-manager-common/node_modules/core-js/internals/is-null-or-undefined.js	61
webpack://seismic-content-manager-common/node_modules/lodash/_Uint8Array.js	61
webpack://seismic-content-manager-common/external assign "__global_module_registers__[\"seismic-toolkit\"]"	61
webpack://seismic-content-manager-common/src/assets/i18n/customContent/index.ts	61
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-slice.js	60
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.math.to-string-tag.js	60
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/toPropertyKey.js	58
webpack://seismic-content-manager-common/external assign "__global_module_registers__[\"@seismic/visualizations\"]"	58
webpack://seismic-content-manager-common/node_modules/core-js/internals/promise-native-constructor.js	57
webpack://seismic-content-manager-common/node_modules/lodash/_Symbol.js	57
webpack://seismic-content-manager-common/node_modules/lodash/_baseIsNaN.js	57
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gops.js	56
webpack://seismic-content-manager-common/node_modules/core-js/internals/object-get-own-property-symbols.js	56
webpack://seismic-content-manager-common/src/components/folderPicker/models/i18n.ts	56
webpack://seismic-content-manager-common/node_modules/lodash/identity.js	55
webpack://seismic-content-manager-common/node_modules/lodash/isArray.js	55
webpack://seismic-content-manager-common/node_modules/lodash/stubFalse.js	54
webpack://seismic-content-manager-common/node_modules/react-is/index.js	54
webpack://seismic-content-manager-common/src/assets/i18n/createUrl/index.ts	53
webpack://seismic-content-manager-common/node_modules/uuid/dist/esm-browser/validate.js	53
webpack://seismic-content-manager-common/node_modules/lodash/_baseFor.js	52
webpack://seismic-content-manager-common/external assign "PropTypes"	52
webpack://seismic-content-manager-common/src/assets/i18n/tileView/index.ts	52
webpack://seismic-content-manager-common/external assign "__global_module_registers__[\"@seismic/mantle\"]"	50
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js	49
webpack://seismic-content-manager-common/node_modules/lodash/stubArray.js	49
webpack://seismic-content-manager-common/external assign "ReactVirtualized"	49
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/slicedToArray.js	49
webpack://seismic-content-manager-common/external assign "React"	48
webpack://seismic-content-manager-common/external assign "__global_module_registers__[\"seismic-common\"]"	48
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-pie.js	47
webpack://seismic-content-manager-common/src/components/simplyPublish/utils/text.tsx	47
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_add-to-unscopables.js	46
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js	46
webpack://seismic-content-manager-common/node_modules/lodash/noop.js	46
webpack://seismic-content-manager-common/node_modules/core-js/internals/path.js	45
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.set.js	45
webpack://seismic-content-manager-common/node_modules/core-js/modules/web.url-search-params.js	45
webpack://seismic-content-manager-common/node_modules/core-js/internals/well-known-symbol-wrapped.js	44
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.symbol.iterator.js	44
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js	44
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js	43
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js	42
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js	42
webpack://seismic-content-manager-common/node_modules/core-js/modules/web.immediate.js	41
webpack://seismic-content-manager-common/node_modules/core-js/modules/web.url.js	41
webpack://seismic-content-manager-common/src/utilities/common/styleVariables.js	41
webpack://seismic-content-manager-common/external assign "ReactCustomScrollbars"	40
webpack://seismic-content-manager-common/node_modules/rc-motion/es/hooks/useIsomorphicLayoutEffect.js	38
webpack://seismic-content-manager-common/node_modules/rc-util/es/hooks/useLayoutEffect.js	38
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_library.js	36
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js	36
webpack://seismic-content-manager-common/node_modules/core-js/internals/is-pure.js	36
webpack://seismic-content-manager-common/node_modules/core-js/internals/iterators.js	36
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js	32
webpack://seismic-content-manager-common/node_modules/core-js/internals/hidden-keys.js	32
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.map.js	32
webpack://seismic-content-manager-common/node_modules/core-js/modules/esnext.string.replace-all.js	32
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/contexts.js	27
webpack://seismic-content-manager-common/node_modules/rc-tooltip/node_modules/rc-trigger/es/context.js	25
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/toArray.js	22
webpack://seismic-content-manager-common/external assign "ReactJSXRuntime"	19
webpack://seismic-content-manager-common/webpack/runtime/publicPath	16
webpack://seismic-content-manager-common/node_modules/rc-motion/es/index.js	6
webpack://seismic-content-manager-common/node_modules/rc-tooltip/es/index.js	4
webpack://seismic-content-manager-common/node_modules/rc-trigger/node_modules/rc-align/es/index.js	3
webpack://seismic-content-manager-common/node_modules/rc-align/es/index.js	3
[EOLs]	2
