Source	Size
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/imageEditors/Rotator.js	2377
webpack://seismic-email-template/node_modules/react-sortable-hoc/dist/commonjs/utils.js	2363
webpack://seismic-email-template/node_modules/react-transition-group/esm/CSSTransition.js	2359
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/contentTraverser/PositionContentSearcher.js	2358
webpack://seismic-email-template/node_modules/react-i18next/dist/es/useTranslation.js	2357
webpack://seismic-email-template/src-v3/common/utils/createEventEmitter.ts	2354
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/insertNode.js	2343
webpack://seismic-email-template/src-v3/common/utils/variablePickerUtils.js	2339
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/CustomReplace/CustomReplace.js	2339
webpack://seismic-email-template/node_modules/asn1.js/lib/asn1/base/buffer.js	2338
webpack://seismic-email-template/src-v3/components/MantleEditor/components/ComponentContainer.tsx	2334
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/internal-link/index.js	2332
webpack://seismic-email-template/node_modules/validator/lib/isEmail.js	2328
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/processor.js	2289
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/selectTable.js	2286
webpack://seismic-email-template/node_modules/parse-asn1/asn1.js	2277
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/domutils/f7e357b5c210b6731c2a60e0b7b3cfaa1f96b706/src/feeds.ts	2276
webpack://seismic-email-template/src-v3/components/ContentPicker/Core/TeamSiteManage.js	2269
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/editorExtensions/generateExtensionsContext.js	2267
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/pluginUtils/DragAndDropHelper.js	2219
webpack://seismic-email-template/src-v3/common/CommonContext/global.js	2216
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/entities/867ac709ba482a56a98b7c35f49ca833c74dc193/src/decode.ts	2212
webpack://seismic-email-template/src-v3/common/ImageHandlers/imgReplaceResource/index.ts	2210
webpack://seismic-email-template/src-v3/components/RecipientCards/Card.tsx	2197
webpack://seismic-email-template/node_modules/browserify-sign/browser/sign.js	2182
webpack://seismic-email-template/node_modules/parse-asn1/index.js	2173
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/clear-format.js	2167
webpack://seismic-email-template/src-v3/common/models/LiveSendSettings.ts	2154
webpack://seismic-email-template/node_modules/type-check/lib/parse-type.js	2137
webpack://seismic-email-template/node_modules/draft-js/lib/DraftEditorContentsExperimental.react.js	2130
webpack://seismic-email-template/node_modules/sha.js/sha256.js	2125
webpack://seismic-email-template/node_modules/core-js/internals/array-buffer-view-core.js	2121
webpack://seismic-email-template/node_modules/fast-json-patch/module/duplex.mjs	2118
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/blockEntities.js	2112
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/Viewer/Core/index.js	2109
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/imageEditors/Cropper.js	2107
webpack://seismic-email-template/node_modules/rc-util/es/isMobile.js	2100
webpack://seismic-email-template/src-v3/common/utils/variableUtil.js	2089
webpack://seismic-email-template/node_modules/validator/es/lib/isEmail.js	2086
webpack://seismic-email-template/node_modules/readable-stream/errors-browser.js	2077
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/bullet.js	2066
webpack://seismic-email-template/src-v3/common/utils/getUCPSetting.js	2055
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/useVariablesButton/useVariablesButton.js	2054
webpack://seismic-email-template/node_modules/html-parse-stringify/dist/html-parse-stringify.module.js	2046
webpack://seismic-email-template/node_modules/draft-js/lib/editOnPaste.js	2028
webpack://seismic-email-template/node_modules/core-js/internals/collection-strong.js	2022
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/postcss.js	2015
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/NormalizeTablePlugin.js	2013
webpack://seismic-email-template/node_modules/rc-motion/es/hooks/useStatus.js	2011
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/TableInserter.js	2006
webpack://seismic-email-template/src-v3/layoutEditorCommons/WidgetList/WidgetContainer/eventHandler/index.js	1998
webpack://seismic-email-template/src-v3/common/templates/EmailComposer/index.js	1996
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/numbering.js	1994
webpack://seismic-email-template/node_modules/browserify-aes/authCipher.js	1983
webpack://seismic-email-template/node_modules/draft-js/lib/moveBlockInContentState.js	1978
webpack://seismic-email-template/node_modules/rc-trigger/es/Popup/PopupInner.js	1973
webpack://seismic-email-template/node_modules/date-fns/esm/locale/en-US/_lib/localize/index.js	1969
webpack://seismic-email-template/node_modules/diffie-hellman/lib/dh.js	1969
webpack://seismic-email-template/src-v3/components/ContentPicker/Core/adapter.jsx	1967
webpack://seismic-email-template/node_modules/hash.js/lib/hash/ripemd.js	1967
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/imageEditors/Rotator.js	1965
webpack://seismic-email-template/node_modules/core-js/modules/es.string.split.js	1960
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/region/getRegionsFromRange.js	1947
webpack://seismic-email-template/src-v3/RichEditor/items/components/orderedListItem.jsx	1946
webpack://seismic-email-template/node_modules/react-sortable-hoc/dist/commonjs/SortableHandle/index.js	1940
webpack://seismic-email-template/node_modules/readable-stream/lib/_stream_transform.js	1938
webpack://seismic-email-template/src-v3/common/images/SvgIcon.jsx	1936
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/createElement.js	1935
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/TableCellSelection.js	1935
webpack://seismic-email-template/node_modules/react-transition-group/esm/SwitchTransition.js	1929
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/list.js	1928
webpack://seismic-email-template/src-v3/components/MantleEditor/hooks/useVariableEvent.ts	1927
webpack://seismic-email-template/src-v3/layoutEditorCommons/PanelsManagerRegister/PanelHolder.tsx	1926
webpack://seismic-email-template/src-v3/components/MantleEditor/hooks/useVariableStyles.ts	1919
webpack://seismic-email-template/node_modules/des.js/lib/des/cipher.js	1917
webpack://seismic-email-template/node_modules/readable-stream/lib/internal/streams/async_iterator.js	1916
webpack://seismic-email-template/node_modules/draft-js/lib/AtomicBlockUtils.js	1903
webpack://seismic-email-template/node_modules/browserify-aes/decrypter.js	1891
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/core/hooks/useOptions.js	1879
webpack://seismic-email-template/src-v3/layoutEditorCommons/ActionBar/buttonManagerRegister.tsx	1876
webpack://seismic-email-template/src-v3/layoutEditorCommons/WidgetList/WidgetContainer/eventHandler/clickSwitch.js	1874
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/plugins/PlaceholderPlugin.js	1873
webpack://seismic-email-template/node_modules/rc-tooltip/es/Tooltip.js	1865
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/convertToHTML.js	1863
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/inlineElements/PartialInlineElement.js	1861
webpack://seismic-email-template/node_modules/hash.js/lib/hash/sha/256.js	1859
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/DataTransfer.js	1852
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/common/SvgIcon.js	1849
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/list/VListChain.js	1848
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/ButtonContainer.js	1845
webpack://seismic-email-template/src-v3/widgets/rawhtml/components/EditModeSwitcher.jsx	1842
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/common/Backdrop.js	1839
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/select.js	1835
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/getPendableFormatState.js	1830
webpack://seismic-email-template/node_modules/draft-js/lib/SelectionState.js	1823
webpack://seismic-email-template/node_modules/hmac-drbg/lib/hmac-drbg.js	1823
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/core/Editor.js	1821
webpack://seismic-email-template/node_modules/date-fns/esm/locale/en-US/_lib/match/index.js	1821
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/dom-serializer/lib/foreignNames.js	1817
webpack://seismic-email-template/src-v3/components/MantleEditor/plugins/SeismicVariable/insertVariable.ts	1816
webpack://seismic-email-template/src-v3/layoutEditorCommons/WidgetButtons/buttonManagerRegister.tsx	1815
webpack://seismic-email-template/src-v3/common/utils/responsive.js	1810
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/TableResize.js	1810
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/utils/getAutoNumberingListStyle.js	1803
webpack://seismic-email-template/node_modules/core-js/modules/es.regexp.constructor.js	1799
webpack://seismic-email-template/node_modules/draft-js/lib/DraftEditorLeaf.react.js	1795
webpack://seismic-email-template/node_modules/draft-js/lib/DraftEntity.js	1794
webpack://seismic-email-template/node_modules/react-transition-group/esm/ReplaceTransition.js	1794
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/editorExtensions/MethodsRegister.js	1786
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/common/Spinner.js	1782
webpack://seismic-email-template/node_modules/react-i18next/dist/es/context.js	1780
webpack://seismic-email-template/src-v3/RichEditor/reproduce/RichUtils.js	1779
webpack://seismic-email-template/node_modules/@emotion/serialize/dist/serialize.browser.esm.js	1777
webpack://seismic-email-template/src-v3/common/templates/index.js	1770
webpack://seismic-email-template/node_modules/crypto-browserify/index.js	1770
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/VersionRange.js	1769
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/eddsa/index.js	1767
webpack://seismic-email-template/node_modules/draft-js/lib/editOnInput.js	1766
webpack://seismic-email-template/node_modules/randomfill/browser.js	1761
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/selection/Position.js	1760
webpack://seismic-email-template/node_modules/draft-js/lib/DraftTreeAdapter.js	1752
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/is-plain-object/dist/is-plain-object.js	1751
webpack://seismic-email-template/node_modules/rc-motion/es/CSSMotionList.js	1751
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/format/setIndentation.js	1740
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/utils/array.js	1739
webpack://seismic-email-template/src-v3/components/RichView/iframeStyles.js	1729
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/Watermark/Watermark.js	1725
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/pluginUtils/DragAndDropHelper.js	1718
webpack://seismic-email-template/src-v3/RichEditor/items/components/paragraph/handler.js	1718
webpack://seismic-email-template/node_modules/draft-js/lib/DraftModifier.js	1714
webpack://seismic-email-template/src-v3/common/i18n/index.js	1709
webpack://seismic-email-template/node_modules/draft-js/lib/DOMObserver.js	1709
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/ec/key.js	1708
webpack://seismic-email-template/node_modules/es-abstract/2021/CreateRegExpStringIterator.js	1705
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/TypeInContainerPlugin.js	1703
webpack://seismic-email-template/node_modules/browserify-aes/encrypter.js	1698
webpack://seismic-email-template/node_modules/react-i18next/dist/es/utils.js	1697
webpack://seismic-email-template/src-v3/widgets/paragraph/Editor/index.jsx	1690
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/core/hooks/useAutoIframeHeight.js	1688
webpack://seismic-email-template/node_modules/process/browser.js	1682
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/encodeBlock.js	1678
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/format/getFormatState.js	1676
webpack://seismic-email-template/src-v3/components/Modal/Alert.jsx	1675
webpack://seismic-email-template/node_modules/draft-js/lib/editOnBeforeInput.js	1675
webpack://seismic-email-template/node_modules/rc-align/es/Align.js	1674
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/list/setNumberingListMarkers.js	1665
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/getSelectionRangeEx.js	1664
webpack://seismic-email-template/node_modules/draft-js/lib/ContentBlockNode.js	1646
webpack://seismic-email-template/node_modules/draft-js/lib/editOnKeyDown.js	1646
webpack://seismic-email-template/node_modules/date-fns/esm/format/index.js	1643
webpack://seismic-email-template/node_modules/parse-asn1/certificate.js	1640
webpack://seismic-email-template/node_modules/setimmediate/setImmediate.js	1639
webpack://seismic-email-template/src-v3/widgets/paragraph/Editor/config.js	1635
webpack://seismic-email-template/node_modules/object-keys/implementation.js	1633
webpack://seismic-email-template/node_modules/react-toast-notifications/dist/colors.js	1633
