Source	Size
webpack://seismic-admin-settings/src/pages/deliveryOptions/DeliveryOptionConfig.js	4985
webpack://seismic-admin-settings/src/pages/doccenterSettings/fields-setting/index.tsx	4958
webpack://seismic-admin-settings/src/pages/smtp/SMTPSettingUtil.js	4951
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/font-color.js	4949
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/AlignCenterIcon.js	4938
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/AlignRightIcon.js	4937
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/AlignLeftIcon.js	4934
webpack://seismic-admin-settings/src/pages/plannerSettings/tabs/RequestForms/PermissionModal.tsx	4901
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/AlignCenterIcon.js	4897
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/AlignRightIcon.js	4896
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/AlignLeftIcon.js	4893
webpack://seismic-admin-settings/src/pages/doccenterSettings/default-setting.ts	4863
webpack://seismic-admin-settings/src/pages/watermarkTemplates/services/WatermarkService.ts	4846
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/font-color.js	4838
webpack://seismic-admin-settings/src/pages/commonsettings/subpage/homepage/HomePage.jsx	4817
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/core/QueryInfo.js	4782
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDocument.js	4777
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/SettingsContent/SettingsContent.tsx	4764
webpack://seismic-admin-settings/src/pages/systemoptions/SystemOptions.jsx	4735
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/core/LocalState.js	4721
webpack://seismic-admin-settings/src/component/inlineEditor/InlineEditor.jsx	4712
webpack://seismic-admin-settings/src/component/applicationSettings/ApplicationSettingsContent.jsx	4691
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/enum/index.js	4671
webpack://seismic-admin-settings/node_modules/immutability-helper/index.js	4669
webpack://seismic-admin-settings/src/pages/customPropsV2/ContextPanelDetails/PropertyDetails.jsx	4663
webpack://seismic-admin-settings/node_modules/graphql/error/GraphQLError.mjs	4646
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/HtmlSanitizer.js	4640
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/converterUtils.js	4619
webpack://seismic-admin-settings/src/component/listselector/ListItem.jsx	4595
webpack://seismic-admin-settings/src/pages/customProps/CustomPropertiesConfig.jsx	4579
webpack://seismic-admin-settings/src/pages/commonsettings/subpage/peopleAsAssets/peopleAsAssetsSettings.jsx	4569
webpack://seismic-admin-settings/src/pages/user/UserList.jsx	4546
webpack://seismic-admin-settings/src/pages/customPropsV2/previewProperties/index.jsx	4540
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/HtmlSanitizer.js	4538
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/cache/inmemory/readFromStore.js	4527
webpack://seismic-admin-settings/src/pages/contentId/ContentIdContainer.jsx	4523
webpack://seismic-admin-settings/src/pages/customPropsV2/ConditionalLogic/UpdateValueOptions.jsx	4515
webpack://seismic-admin-settings/node_modules/@apollo/client/cache/inmemory/readFromStore.js	4492
webpack://seismic-admin-settings/src/pages/searchSetting/synonyms/modal/BuiltinSynonymsModal.jsx	4478
webpack://seismic-admin-settings/src/pages/smtp/subPage/FormItem.jsx	4472
webpack://seismic-admin-settings/src/pages/deliveryEmail/DeliveryEmail.jsx	4440
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLStringifier.js	4415
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/common/Radio.js	4398
webpack://seismic-admin-settings/src/pages/OIDCSettings/OIDCSettingsConfig.js	4382
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/index.js	4359
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/index.js	4350
webpack://seismic-admin-settings/src/pages/customPropsV2/contentPropertiesSetting/index.jsx	4345
webpack://seismic-admin-settings/src/pages/newsCenterV2Settings/domainFilter/index.jsx	4344
webpack://seismic-admin-settings/src/pages/customPropsV2/Modals/useDeleteWarningModal.jsx	4338
webpack://seismic-admin-settings/src/component/schema/schemaForm/sub/PropertyComp.jsx	4286
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/common/RuleBuilder/ValueCell.tsx	4279
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/TableEditor.js	4269
webpack://seismic-admin-settings/src/pages/GDPRManagement/GDPRWrapper.jsx	4250
webpack://seismic-admin-settings/src/pages/plannerSettings/tabs/RequestForms/EditRequestFormModal.tsx	4246
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/corePlugins/DOMEventPlugin.js	4245
webpack://seismic-admin-settings/src/pages/deliveryOptions/subPage/ChannelSection/SaveToSalesforce.jsx	4237
webpack://seismic-admin-settings/src/pages/pluginApplication/PluginApplicationContainer.jsx	4218
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/image/util.js	4191
webpack://seismic-admin-settings/src/pages/androidApplication/AndroidApplication.jsx	4179
webpack://seismic-admin-settings/src/pages/deliveryOptions/DeliveryOptions.jsx	4156
webpack://seismic-admin-settings/src/pages/userGroup/UserGroup.jsx	4121
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-YU7BQJUY.mjs	4109
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/schemaForm/sub/PropertyComp.jsx	4101
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/font-size.js	4080
webpack://seismic-admin-settings/src/component/tileView/TileView.jsx	4079
webpack://seismic-admin-settings/src/pages/deliveryOptions/subPage/ChannelSection/index.jsx	4073
webpack://seismic-admin-settings/node_modules/roosterjs-editor-api/lib/format/clearFormat.js	4068
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/font-family.js	4057
webpack://seismic-admin-settings/src/pages/searchSetting/synonyms/modal/UploadSynonymsModal.jsx	4049
webpack://seismic-admin-settings/src/pages/customPropsV2/ConditionalLogic/index.jsx	4017
webpack://seismic-admin-settings/src/pages/sqlConnectionSettings/sqlConnectionUtils.js	3999
webpack://seismic-admin-settings/src/pages/customPropsV2/ConditionalLogic/LogicList.jsx	3984
webpack://seismic-admin-settings/src/pages/watermarkTemplates/mocks/MockCustomProperties.ts	3981
webpack://seismic-admin-settings/node_modules/react-clipboard.js/dist/react-clipboard.js	3976
webpack://seismic-admin-settings/src/pages/customPropsV2/contentPropertiesSetting/editable-components/tag-edit/tag-edit.jsx	3967
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-7SZNGBPO.mjs	3942
webpack://seismic-admin-settings/src/pages/webSettings/webSettings.jsx	3923
webpack://seismic-admin-settings/src/component/processStep/ProcessStepIndicator.jsx	3914
webpack://seismic-admin-settings/node_modules/@apollo/client/utilities/graphql/transform.js	3900
webpack://seismic-admin-settings/src/apps/systemSettings/menuItems.js	3900
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/font-family.js	3875
webpack://seismic-admin-settings/src/pages/networkSecurity/NetworkSecurity.jsx	3862
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/mouseUtils/handleMouseDownEvent.js	3856
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/font-size.js	3853
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/getAllowedValues.js	3851
webpack://seismic-admin-settings/node_modules/react-color/es/components/common/EditableInput.js	3844
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/corePlugins/utils/inlineEntityOnPluginEvent.js	3834
webpack://seismic-admin-settings/src/pages/workspace/workspaceContainer.jsx	3831
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/listFeatures.js	3815
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/font-family.js	3809
webpack://seismic-admin-settings/src/component/schema/formWidgets/multiSelect/MultiSelect.jsx	3806
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/list/VList.js	3803
webpack://seismic-admin-settings/src/pages/deliveryEmail/outlookAddinSettings/InsertOption.jsx	3794
webpack://seismic-admin-settings/src/pages/deliveryOptions/subPage/FieldsSection/ContentListTable.jsx	3789
webpack://seismic-admin-settings/src/pages/customPropsV2/ActivityLog/filter-panel.tsx	3789
webpack://seismic-admin-settings/src/pages/plannerSettings/tabs/Templates/EditTemplateModal.jsx	3773
webpack://seismic-admin-settings/src/pages/customProps/ContextPanelDetails/PropertyDetails.jsx	3760
webpack://seismic-admin-settings/src/pages/searchSetting/ElasticSearchSettings.jsx	3756
webpack://seismic-admin-settings/src/pages/inMeetingRecommendations/ContentRecommendations/ContentRecommendations.tsx	3740
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/getAllowedValues.js	3732
webpack://seismic-admin-settings/src/pages/newsCenterV2Settings/domainFilter/FilterTable.jsx	3719
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/common/Radio.js	3683
webpack://seismic-admin-settings/node_modules/clipboard/lib/clipboard-action.js	3670
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/corePlugins/CopyPastePlugin.js	3670
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-DDHXTT42.mjs	3667
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLStreamWriter.js	3655
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/common/Radio.js	3642
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/table/applyTableFormat.js	3634
webpack://seismic-admin-settings/node_modules/react-color/es/components/common/Saturation.js	3620
webpack://seismic-admin-settings/src/pages/externalConnections/subpages/SharePointConnectionEditor.jsx	3607
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/font-size.js	3580
webpack://seismic-admin-settings/src/pages/inMeetingRecommendations/services/InMeetingsApi.ts	3579
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-core/lib/corePlugins/DOMEventPlugin.js	3543
webpack://seismic-admin-settings/node_modules/string_decoder/lib/string_decoder.js	3543
webpack://seismic-admin-settings/src/component/welcomeEmailSender/WelcomeEmailSender.jsx	3529
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/TemplatesContent/TemplateAccordionItem.tsx	3529
webpack://seismic-admin-settings/src/component/editableDropdown/EditableDropdown.jsx	3522
webpack://seismic-admin-settings/src/pages/deliveryEmail/LogoSetting.jsx	3519
webpack://seismic-admin-settings/src/pages/smtp/SMTPSettingConfig.jsx	3516
webpack://seismic-admin-settings/src/pages/contentId/SettingItem.jsx	3471
webpack://seismic-admin-settings/src/pages/customPropsV2/contentPropertiesSetting/editable-components/boolean-edit/boolean-edit.jsx	3467
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/corePlugins/UndoPlugin.js	3466
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/utilities/graphql/transform.js	3459
webpack://seismic-admin-settings/src/pages/customPropsV2/CustomPropertyDataGrid.jsx	3450
webpack://seismic-admin-settings/node_modules/react-async-hook/dist/react-async-hook.esm.js	3442
webpack://seismic-admin-settings/node_modules/react-color/es/components/common/Hue.js	3439
webpack://seismic-admin-settings/node_modules/color/node_modules/color-name/index.js	3438
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/TemplatesContent/TemplateLayout/TextEditor/useLayoutButton.tsx	3434
webpack://seismic-admin-settings/node_modules/color-name/index.js	3429
webpack://seismic-admin-settings/src/pages/customPropsV2/contentPropertiesSetting/tag-components/multi-value-tag.jsx	3411
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/util.js	3404
webpack://seismic-admin-settings/node_modules/redux/es/redux.js	3372
webpack://seismic-admin-settings/node_modules/graphql/language/visitor.mjs	3369
webpack://seismic-admin-settings/node_modules/react-color/es/components/common/Alpha.js	3362
webpack://seismic-admin-settings/src/component/pagination/pagination.jsx	3357
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/util.js	3328
webpack://seismic-admin-settings/src/pages/customPropsV2/contentPropertiesSetting/tag-components/user-tag.jsx	3320
webpack://seismic-admin-settings/src/pages/customContent/newContentBuilder.tsx	3311
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/formWidgets/flexTools/FlexTools.jsx	3311
webpack://seismic-admin-settings/src/component/schema/formWidgets/flexTools/FlexTools.jsx	3305
webpack://seismic-admin-settings/src/pages/salesforceApplication/SalesforceApplicationConfig.js	3283
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/core/IsolateEditor.js	3281
webpack://seismic-admin-settings/src/pages/deliveryOptions/subPage/EmailBlastSettings/EmailBlastSettings.jsx	3280
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/index.js	3276
webpack://seismic-admin-settings/src/pages/commonsettings/subpage/loginpage/LoginBrandingUtils.js	3276
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/node_modules/uuid/dist/esm-browser/md5.js	3270
webpack://seismic-admin-settings/src/pages/watermarkTemplates/mocks/Mocks.ts	3264
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-BAVTBMF7.mjs	3262
webpack://seismic-admin-settings/src/pages/externalConnections/subpages/AzureBlobConnectionEditor.jsx	3261
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/link/index.js	3251
webpack://seismic-admin-settings/src/pages/deliveryOptions/subPage/ChannelSection/SaveToAzureBlob.jsx	3248
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-7N2ENSVY.mjs	3240
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/TemplatesContent/TemplatesContent.tsx	3237
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/common/Modal.js	3236
webpack://seismic-admin-settings/src/component/hoc/EnhanceBizHoc.jsx	3221
webpack://seismic-admin-settings/src/pages/networkSecurity/NetworkDetail.jsx	3217
webpack://seismic-admin-settings/src/pages/customPropsV2/ContextPanel/ContextPanel.jsx	3195
webpack://seismic-admin-settings/src/pages/customPropsV2/ActivityLog/log.tsx	3184
webpack://seismic-admin-settings/node_modules/color-string/index.js	3183
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/schemaFormTable/SchemaFormTable.jsx	3180
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/edit/adjustInsertPosition.js	3173
webpack://seismic-admin-settings/node_modules/path-to-regexp/index.js	3168
